Begin	End	Repetitions	Basic	Multiplex	Lookup	Optimised	Vector
point[0, 0, 0]	point[100, 0, 0]	10000000	14270843	16194146	15489350	14269843	17089837
point[0, 0, 0]	point[100, 0, 25]	10000000	14864072	16230257	15243241	14674027	17104051
point[0, 0, 0]	point[100, 0, 50]	10000000	14840706	16290589	15584965	14918831	17099532
point[0, 0, 0]	point[100, 0, 75]	10000000	14827250	16202247	15462346	14763709	17071225
point[0, 0, 0]	point[100, 0, 100]	10000000	15063205	16091071	15526472	14922625	17080237
point[0, 0, 0]	point[100, 25, 0]	10000000	14953068	16558865	15883774	14576640	17072061
point[0, 0, 0]	point[100, 25, 25]	10000000	15258334	16606532	15899940	15286439	17058432
point[0, 0, 0]	point[100, 25, 50]	10000000	14818089	16246622	15775679	15120995	17089817
point[0, 0, 0]	point[100, 25, 75]	10000000	14865347	16319337	15781218	15197428	17113808
point[0, 0, 0]	point[100, 25, 100]	10000000	15007766	16398409	15708829	15107336	17108202
point[0, 0, 0]	point[100, 50, 0]	10000000	15271377	16553754	15559018	15114395	17148996
point[0, 0, 0]	point[100, 50, 25]	10000000	14975878	16701566	16003824	15244874	17216650
point[0, 0, 0]	point[100, 50, 50]	10000000	15064261	16652416	16027007	15458289	17178640
point[0, 0, 0]	point[100, 50, 75]	10000000	14985497	16846376	16193546	15148588	17277104
point[0, 0, 0]	point[100, 50, 100]	10000000	15342384	16859144	16167258	15164265	17283633
point[0, 0, 0]	point[100, 75, 0]	10000000	15259499	16970543	16524144	15329938	17224548
point[0, 0, 0]	point[100, 75, 25]	10000000	15099030	16972911	16441810	15509077	17289594
point[0, 0, 0]	point[100, 75, 50]	10000000	15273328	16886832	16099066	15410137	17199191
point[0, 0, 0]	point[100, 75, 75]	10000000	15094763	17176851	16317041	15627877	17330074
point[0, 0, 0]	point[100, 75, 100]	10000000	15260820	17345763	16373744	15110354	17264961
point[0, 0, 0]	point[100, 100, 0]	10000000	15105184	17335693	16656865	15772416	17254361
point[0, 0, 0]	point[100, 100, 25]	10000000	15331007	17201733	16670567	16001463	17215640
point[0, 0, 0]	point[100, 100, 50]	10000000	15171226	17272430	16578690	15726031	17244677
point[0, 0, 0]	point[100, 100, 75]	10000000	15172715	17532594	16653107	15511548	17205964
point[0, 0, 0]	point[100, 100, 100]	10000000	15357373	17458148	16820470	15342181	17198067
point[0, 0, 0]	point[1000, 0, 0]	1000000	6744638	8480279	7600548	6939737	9167104
point[0, 0, 0]	point[1000, 0, 250]	1000000	7244578	8444767	7300500	6615044	9176421
point[0, 0, 0]	point[1000, 0, 500]	1000000	6863769	8380327	7810081	7056766	9184044
point[0, 0, 0]	point[1000, 0, 750]	1000000	6822819	8282255	7621174	6574301	9188116
point[0, 0, 0]	point[1000, 0, 1000]	1000000	7119003	8079806	7626744	7181118	9158706
point[0, 0, 0]	point[1000, 250, 0]	1000000	7505010	8506006	7804881	6623740	9179495
point[0, 0, 0]	point[1000, 250, 250]	1000000	7474577	8896234	8026912	7525712	9195006
point[0, 0, 0]	point[1000, 250, 500]	1000000	7070254	8484836	7842605	7211760	9197063
point[0, 0, 0]	point[1000, 250, 750]	1000000	6834833	8417676	7855557	7350640	9187181
point[0, 0, 0]	point[1000, 250, 1000]	1000000	7088496	8456476	8718247	7623437	9181375
point[0, 0, 0]	point[1000, 500, 0]	1000000	7625880	9198293	7811934	7308710	9213271
point[0, 0, 0]	point[1000, 500, 250]	1000000	7411534	9287426	7986721	7182699	9194548
point[0, 0, 0]	point[1000, 500, 500]	1000000	7191419	8887347	7939601	7284541	9185103
point[0, 0, 0]	point[1000, 500, 750]	1000000	7146474	9047575	7979775	7305856	9181465
point[0, 0, 0]	point[1000, 500, 1000]	1000000	7362825	9019543	8055291	7218626	9170637
point[0, 0, 0]	point[1000, 750, 0]	1000000	7773712	9391126	8672171	7267142	9182978
point[0, 0, 0]	point[1000, 750, 250]	1000000	7319423	8868865	8410397	7587129	9182005
point[0, 0, 0]	point[1000, 750, 500]	1000000	7113768	8871306	8267854	7400459	9167683
point[0, 0, 0]	point[1000, 750, 750]	1000000	6987208	9316011	8412491	7559587	9186985
point[0, 0, 0]	point[1000, 750, 1000]	1000000	7348480	9280498	8380045	7151351	9170364
point[0, 0, 0]	point[1000, 1000, 0]	1000000	7381544	9411659	8917876	7971953	9173332
point[0, 0, 0]	point[1000, 1000, 250]	1000000	7445446	9200279	8798638	8002093	9175757
point[0, 0, 0]	point[1000, 1000, 500]	1000000	7467613	9896613	8650695	7737218	9231765
point[0, 0, 0]	point[1000, 1000, 750]	1000000	7306183	9720891	8478150	7485587	9167444
point[0, 0, 0]	point[1000, 1000, 1000]	1000000	7388924	9466358	8644410	7426610	9170602
point[0, 0, 0]	point[10000, 0, 0]	100000	18166187	19904472	18828286	18011801	20454425
point[0, 0, 0]	point[10000, 0, 2500]	100000	18245791	19500728	18379351	17453501	20138394
point[0, 0, 0]	point[10000, 0, 5000]	100000	17948364	19521785	18560960	17604089	20080628
point[0, 0, 0]	point[10000, 0, 7500]	100000	18019320	19683116	18796028	17586059	20105797
point[0, 0, 0]	point[10000, 0, 10000]	100000	18021012	19556440	18903104	17730964	20089920
point[0, 0, 0]	point[10000, 2500, 0]	100000	18012333	19576594	18745850	17641996	20154995
point[0, 0, 0]	point[10000, 2500, 2500]	100000	18269177	19707208	18690884	18270741	20111666
point[0, 0, 0]	point[10000, 2500, 5000]	100000	18193078	19585384	18883633	18374640	20221873
point[0, 0, 0]	point[10000, 2500, 7500]	100000	18163908	19699995	19178310	18442962	20209603
point[0, 0, 0]	point[10000, 2500, 10000]	100000	18499541	20001075	19374851	17931494	20188426
point[0, 0, 0]	point[10000, 5000, 0]	100000	18204520	20060571	18962555	17972757	20194660
point[0, 0, 0]	point[10000, 5000, 2500]	100000	18154683	20138170	19044704	18045236	20077015
point[0, 0, 0]	point[10000, 5000, 5000]	100000	18036943	19957532	19044742	18142867	20044397
point[0, 0, 0]	point[10000, 5000, 7500]	100000	18305179	19903430	19114797	18112743	20054493
point[0, 0, 0]	point[10000, 5000, 10000]	100000	18500292	20009860	19233096	17996395	20084877
point[0, 0, 0]	point[10000, 7500, 0]	100000	18359263	20194270	19443634	17847955	20088123
point[0, 0, 0]	point[10000, 7500, 2500]	100000	18279865	19994219	19310197	18338533	20140426
point[0, 0, 0]	point[10000, 7500, 5000]	100000	18223459	20038189	19342825	18315367	20099461
point[0, 0, 0]	point[10000, 7500, 7500]	100000	18351073	20271176	19492078	18539425	20144987
point[0, 0, 0]	point[10000, 7500, 10000]	100000	18547755	20455799	19617960	18241951	20110144
point[0, 0, 0]	point[10000, 10000, 0]	100000	18221226	20384936	19747337	18251341	20162492
point[0, 0, 0]	point[10000, 10000, 2500]	100000	18275528	20190481	19574145	18727918	20142624
point[0, 0, 0]	point[10000, 10000, 5000]	100000	18435849	20622406	19712665	18604595	20144165
point[0, 0, 0]	point[10000, 10000, 7500]	100000	18447893	20510802	19729578	18455733	20150768
point[0, 0, 0]	point[10000, 10000, 10000]	100000	18636817	20747703	19770555	18090881	20147417
point[0, 0, 0]	point[100000, 0, 0]	10000	22254146	23897506	22814261	22058807	24816359
point[0, 0, 0]	point[100000, 0, 25000]	10000	22413404	23964882	23173978	22094276	24808522
point[0, 0, 0]	point[100000, 0, 50000]	10000	22944277	24887867	23870729	22449713	25014971
point[0, 0, 0]	point[100000, 0, 75000]	10000	22720835	24277353	23663221	22624346	25207608
point[0, 0, 0]	point[100000, 0, 100000]	10000	23186548	24561922	24018518	22614324	25210752
point[0, 0, 0]	point[100000, 25000, 0]	10000	22783025	24409540	23488662	22480315	25185661
point[0, 0, 0]	point[100000, 25000, 25000]	10000	23067463	24516858	23599867	23065981	25553600
point[0, 0, 0]	point[100000, 25000, 50000]	10000	23336896	24304874	23780465	22923564	25242183
point[0, 0, 0]	point[100000, 25000, 75000]	10000	23232361	24594860	24145379	23368359	25128858
point[0, 0, 0]	point[100000, 25000, 100000]	10000	23183670	24461790	23849360	22449680	25137875
point[0, 0, 0]	point[100000, 50000, 0]	10000	23074160	24865833	23668878	22726253	25346416
point[0, 0, 0]	point[100000, 50000, 25000]	10000	24115771	25505082	23786217	22798077	24880957
point[0, 0, 0]	point[100000, 50000, 50000]	10000	22666033	24327482	23777371	22672100	24821722
point[0, 0, 0]	point[100000, 50000, 75000]	10000	23085317	24447807	23863798	22789093	24812440
point[0, 0, 0]	point[100000, 50000, 100000]	10000	23319002	25465012	24709996	23157095	25354227
point[0, 0, 0]	point[100000, 75000, 0]	10000	23360700	25157496	24629120	22943747	25409244
point[0, 0, 0]	point[100000, 75000, 25000]	10000	23463250	24900442	24223711	23161686	25147226
point[0, 0, 0]	point[100000, 75000, 50000]	10000	23160892	24853077	24178768	23239599	25114824
point[0, 0, 0]	point[100000, 75000, 75000]	10000	23399787	25127136	24570159	23484797	25279057
point[0, 0, 0]	point[100000, 75000, 100000]	10000	23766153	25380560	24602569	23035156	25099461
point[0, 0, 0]	point[100000, 100000, 0]	10000	22968012	25158403	24968767	22610688	25272059
point[0, 0, 0]	point[100000, 100000, 25000]	10000	23288899	25204506	24507508	23512721	25298034
point[0, 0, 0]	point[100000, 100000, 50000]	10000	23636694	25403679	24733442	23182626	25080153
point[0, 0, 0]	point[100000, 100000, 75000]	10000	23373856	25269643	24541333	22942194	25360111
point[0, 0, 0]	point[100000, 100000, 100000]	10000	23742114	25556972	25127151	23038560	25432646
point[0, 0, 0]	point[1000000, 0, 0]	1000	24887698	26483438	25442024	24409179	27357370
point[0, 0, 0]	point[1000000, 0, 250000]	1000	24784097	26704181	25660813	24536403	27395327
point[0, 0, 0]	point[1000000, 0, 500000]	1000	25080758	26757651	25564456	24483657	27142657
point[0, 0, 0]	point[1000000, 0, 750000]	1000	25092454	26705532	25609923	24565999	27210733
point[0, 0, 0]	point[1000000, 0, 1000000]	1000	25082883	26366334	25961632	24653224	27233463
point[0, 0, 0]	point[1000000, 250000, 0]	1000	24610745	26432397	25536404	24509841	26970689
point[0, 0, 0]	point[1000000, 250000, 250000]	1000	24859843	26302234	25400041	24942220	27042347
point[0, 0, 0]	point[1000000, 250000, 500000]	1000	25101801	26615989	25785563	25215885	27549524
point[0, 0, 0]	point[1000000, 250000, 750000]	1000	25215875	26195804	26105918	25178182	27179709
point[0, 0, 0]	point[1000000, 250000, 1000000]	1000	25130786	26677152	25935001	23649514	27233727
point[0, 0, 0]	point[1000000, 500000, 0]	1000	24779849	26490703	25295010	24712416	27183452
point[0, 0, 0]	point[1000000, 500000, 250000]	1000	24918994	27153046	26653202	25386547	27668628
point[0, 0, 0]	point[1000000, 500000, 500000]	1000	25663627	27456649	26455800	25621657	27691964
point[0, 0, 0]	point[1000000, 500000, 750000]	1000	25711817	27078055	26598084	25318288	27217861
point[0, 0, 0]	point[1000000, 500000, 1000000]	1000	25751649	27016515	25767626	24942772	27096907
point[0, 0, 0]	point[1000000, 750000, 0]	1000	25036490	26795326	26061177	24431662	26779751
point[0, 0, 0]	point[1000000, 750000, 250000]	1000	25475373	26860964	26225256	25230370	27006242
point[0, 0, 0]	point[1000000, 750000, 500000]	1000	25049948	27322563	26457505	25699707	27686125
point[0, 0, 0]	point[1000000, 750000, 750000]	1000	25599754	27284484	26904983	25821699	27525866
point[0, 0, 0]	point[1000000, 750000, 1000000]	1000	25908316	27515429	26541519	25299663	27425658
point[0, 0, 0]	point[1000000, 1000000, 0]	1000	25495748	27054934	26363270	24606008	27950469
point[0, 0, 0]	point[1000000, 1000000, 250000]	1000	25979663	27768796	27013860	25912160	27748623
point[0, 0, 0]	point[1000000, 1000000, 500000]	1000	26090516	27873986	27315911	25820654	27761022
point[0, 0, 0]	point[1000000, 1000000, 750000]	1000	26114227	28199149	27777677	25797942	27976680
point[0, 0, 0]	point[1000000, 1000000, 1000000]	1000	26465035	28152149	27635871	25673171	27898662
